children_count,family_responsibilities,household_chores_arrangement,pet_ownership,family_decision_maker,family_vacation_habits,educational_priorities,work-life_balance_strategies,extended_family_proximity,family_traditions,childcare_preferences,household_technology_usage,elder_care_involvement,family_communication_practices,household_media_consumption
5+,Low,Shared,Yes,Joint,Occasional,Low,Strained,Near,None,Relative,High,Moderate,Occasional,Moderate
1-2,Low,Not Shared,No,Single,Occasional,High,Strained,Near,Strong,Daycare,Moderate,Moderate,Frequent,High
None,Moderate,Shared,No,Joint,Rare,High,Strained,None,Moderate,Nanny,Moderate,Low,Frequent,High
None,Low,Shared,Yes,Single,Frequent,Low,Strained,Far,Strong,Relative,Low,High,Frequent,High
1-2,Moderate,Not Shared,Yes,Joint,Rare,High,Balanced,Near,Strong,Stay-at-home,High,Low,Occasional,Low
None,Moderate,Shared,No,Joint,Frequent,Low,Balanced,None,Strong,None,Moderate,Low,Occasional,Moderate
5+,Low,Not Shared,Yes,Single,Frequent,Moderate,Flexible,Far,Moderate,None,High,Low,Occasional,Low
None,Low,Not Shared,No,Joint,Frequent,Moderate,Strained,None,Strong,Stay-at-home,Low,High,Occasional,High
3-4,Moderate,Shared,No,Single,Occasional,Low,Balanced,Near,Strong,Stay-at-home,Moderate,Moderate,Rare,High
1-2,Low,Shared,No,Single,Frequent,Moderate,Balanced,Near,Moderate,Relative,Moderate,High,Occasional,Moderate
1-2,Low,Not Shared,No,Joint,Rare,Moderate,Strained,Near,Moderate,Daycare,High,Low,Rare,High
3-4,Low,Shared,No,Single,Occasional,High,Strained,Near,Moderate,Relative,Moderate,Moderate,Occasional,Moderate
5+,Moderate,Shared,Yes,Single,Frequent,Moderate,Flexible,Far,Strong,Daycare,Moderate,High,Occasional,High
None,Moderate,Shared,No,Single,Frequent,Moderate,Strained,Near,Strong,Stay-at-home,High,Low,Rare,High
